DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#					MANDATORY SETTINGS							#
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	Clades
2717637618/1-124	#8E06CD
2717637624/1-332	#8E06CD
2717637658/1-993	#8E06CD
2717637690/1-206	#8E06CD
2717637715/1-684	#8E06CD
2717641846/1-1925	#86FFDE
2717642319/1-1014	#86FFDE
2717642369/1-250	#86FFDE
2717642371/1-869	#86FFDE
2717647866/1-816	#8E06CD
2717675555/1-821	#8E06CD
2717695448/1-1791	#009FFA
2717697627/1-1253	#FFD7E1
2717711447/1-534	#FFD7E1
2717723546/1-461	#FFD7E1
2717723695/1-2202	#FFD7E1
2717724792/1-710	#8E06CD
